[RidepoolLogger] Removing existing run dir: runs\rp_gnn_debug
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 55            |
|    policy_gradient_loss | -7.33e-05     |
|    value_loss           | 4.37          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.5          |
|    ep_rew_mean          | 6.14          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 13            |
|    time_elapsed         | 1959          |
|    total_timesteps      | 3328          |
| train/                  |               |
|    approx_kl            | 4.2032916e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.79         |
|    explained_variance   | 0.254         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2           |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000104     |
|    value_loss           | 4.38          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 6.09          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 14            |
|    time_elapsed         | 2131          |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 6.0221646e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.8          |
|    explained_variance   | 0.315         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.57          |
|    n_updates            | 65            |
|    policy_gradient_loss | -9.5e-05      |
|    value_loss           | 4.73          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.08          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 15            |
|    time_elapsed         | 2300          |
|    total_timesteps      | 3840          |
| train/                  |               |
|    approx_kl            | 3.2356475e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.78         |
|    explained_variance   | 0.409         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.876         |
|    n_updates            | 70            |
|    policy_gradient_loss | -8.1e-05      |
|    value_loss           | 4.24          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 5.99          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 16            |
|    time_elapsed         | 2472          |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.7138664e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.78         |
|    explained_variance   | 0.365         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.932         |
|    n_updates            | 75            |
|    policy_gradient_loss | -5.42e-05     |
|    value_loss           | 4.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 5.98          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 17            |
|    time_elapsed         | 2648          |
|    total_timesteps      | 4352          |
| train/                  |               |
|    approx_kl            | 1.3038516e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.84         |
|    explained_variance   | 0.255         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.819         |
|    n_updates            | 80            |
|    policy_gradient_loss | -4.6e-06      |
|    value_loss           | 4.68          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.01         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 18           |
|    time_elapsed         | 2822         |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 5.046837e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.000187    |
|    value_loss           | 3.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 6.07        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 19          |
|    time_elapsed         | 3000        |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 1.86963e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 90          |
|    policy_gradient_loss | 1.56e-05    |
|    value_loss           | 4.16        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.09          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 20            |
|    time_elapsed         | 3179          |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 8.1257895e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.74         |
|    explained_variance   | -0.0751       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54          |
|    n_updates            | 95            |
|    policy_gradient_loss | 1.99e-06      |
|    value_loss           | 7.95          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.11          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 21            |
|    time_elapsed         | 3351          |
|    total_timesteps      | 5376          |
| train/                  |               |
|    approx_kl            | 2.8819777e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.69         |
|    explained_variance   | -0.0169       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.17          |
|    n_updates            | 100           |
|    policy_gradient_loss | -9.2e-05      |
|    value_loss           | 7.38          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.5          |
|    ep_rew_mean          | 6.09          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 22            |
|    time_elapsed         | 3524          |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 1.5832484e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.67         |
|    explained_variance   | -0.0884       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4           |
|    n_updates            | 105           |
|    policy_gradient_loss | -3.08e-05     |
|    value_loss           | 3.93          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.2           |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 23            |
|    time_elapsed         | 3699          |
|    total_timesteps      | 5888          |
| train/                  |               |
|    approx_kl            | 6.2421896e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.74         |
|    explained_variance   | 0.457         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.75          |
|    n_updates            | 110           |
|    policy_gradient_loss | -3.69e-05     |
|    value_loss           | 2.95          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.28          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 24            |
|    time_elapsed         | 3871          |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 2.4447218e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.66         |
|    explained_variance   | 0.351         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.9           |
|    n_updates            | 115           |
|    policy_gradient_loss | -2.17e-05     |
|    value_loss           | 3.65          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.29          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 25            |
|    time_elapsed         | 4044          |
|    total_timesteps      | 6400          |
| train/                  |               |
|    approx_kl            | 1.9115396e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.79         |
|    explained_variance   | 0.451         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.634         |
|    n_updates            | 120           |
|    policy_gradient_loss | -1.79e-05     |
|    value_loss           | 3.32          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.21          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 26            |
|    time_elapsed         | 4215          |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 1.7546117e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.89         |
|    explained_variance   | 0.207         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.24          |
|    n_updates            | 125           |
|    policy_gradient_loss | -5.68e-05     |
|    value_loss           | 6.73          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.19          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 27            |
|    time_elapsed         | 4385          |
|    total_timesteps      | 6912          |
| train/                  |               |
|    approx_kl            | 1.6507693e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.69         |
|    explained_variance   | 0.307         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.76          |
|    n_updates            | 130           |
|    policy_gradient_loss | 1.92e-05      |
|    value_loss           | 14            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 6.21          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 28            |
|    time_elapsed         | 4554          |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 2.1141022e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.7          |
|    explained_variance   | -0.136        |
|    learning_rate        | 0.0003        |
|    loss                 | 10.9          |
|    n_updates            | 135           |
|    policy_gradient_loss | -5.5e-05      |
|    value_loss           | 13.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 6.33          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 29            |
|    time_elapsed         | 4729          |
|    total_timesteps      | 7424          |
| train/                  |               |
|    approx_kl            | 1.6209669e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | -0.564        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69          |
|    n_updates            | 140           |
|    policy_gradient_loss | -8.46e-05     |
|    value_loss           | 5.45          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.31         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 30           |
|    time_elapsed         | 4900         |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 3.998168e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | -0.0717      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.5          |
|    n_updates            | 145          |
|    policy_gradient_loss | -6.5e-05     |
|    value_loss           | 15.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 6.26          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 31            |
|    time_elapsed         | 5072          |
|    total_timesteps      | 7936          |
| train/                  |               |
|    approx_kl            | 5.4424163e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.66         |
|    explained_variance   | 0.147         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.08          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000175     |
|    value_loss           | 11.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.22         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 32           |
|    time_elapsed         | 5244         |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 8.876668e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.000127    |
|    value_loss           | 5.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.29         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 33           |
|    time_elapsed         | 5414         |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 9.771902e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.0728       |
|    learning_rate        | 0.0003       |
|    loss                 | 6            |
|    n_updates            | 160          |
|    policy_gradient_loss | -6.6e-05     |
|    value_loss           | 6.61         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.28          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 34            |
|    time_elapsed         | 5587          |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 7.0314854e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.74         |
|    explained_variance   | -0.425        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.17          |
|    n_updates            | 165           |
|    policy_gradient_loss | -1.85e-05     |
|    value_loss           | 9.98          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.28          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 35            |
|    time_elapsed         | 5760          |
|    total_timesteps      | 8960          |
| train/                  |               |
|    approx_kl            | 2.6840717e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.88         |
|    explained_variance   | 0.343         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.889         |
|    n_updates            | 170           |
|    policy_gradient_loss | -1.19e-05     |
|    value_loss           | 3.06          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18            |
|    ep_rew_mean          | 6.18          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 36            |
|    time_elapsed         | 5934          |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 1.5087426e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.79         |
|    explained_variance   | 0.229         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.54          |
|    n_updates            | 175           |
|    policy_gradient_loss | -1.78e-06     |
|    value_loss           | 6.87          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | 6.21         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 37           |
|    time_elapsed         | 6105         |
|    total_timesteps      | 9472         |
| train/                  |              |
|    approx_kl            | 9.289943e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 2            |
|    n_updates            | 180          |
|    policy_gradient_loss | -2.89e-06    |
|    value_loss           | 5.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 6.16         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 38           |
|    time_elapsed         | 6277         |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 1.792796e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 185          |
|    policy_gradient_loss | -3.48e-06    |
|    value_loss           | 4.11         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18            |
|    ep_rew_mean          | 6.03          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 39            |
|    time_elapsed         | 6452          |
|    total_timesteps      | 9984          |
| train/                  |               |
|    approx_kl            | 4.5867637e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.84         |
|    explained_variance   | 0.245         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.995         |
|    n_updates            | 190           |
|    policy_gradient_loss | -1.13e-06     |
|    value_loss           | 3.45          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18            |
|    ep_rew_mean          | 6.04          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 40            |
|    time_elapsed         | 6628          |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 2.1732412e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.75         |
|    explained_variance   | 0.0363        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.11          |
|    n_updates            | 195           |
|    policy_gradient_loss | -4.91e-05     |
|    value_loss           | 9.14          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.08          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 41            |
|    time_elapsed         | 6799          |
|    total_timesteps      | 10496         |
| train/                  |               |
|    approx_kl            | 5.2852556e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.75         |
|    explained_variance   | -0.509        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.57          |
|    n_updates            | 200           |
|    policy_gradient_loss | 4.84e-06      |
|    value_loss           | 5.03          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.01          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 42            |
|    time_elapsed         | 6974          |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 1.5599653e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.7          |
|    explained_variance   | 0.302         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11          |
|    n_updates            | 205           |
|    policy_gradient_loss | -2.12e-06     |
|    value_loss           | 3.62          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.04         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 43           |
|    time_elapsed         | 7148         |
|    total_timesteps      | 11008        |
| train/                  |              |
|    approx_kl            | 5.115522e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.929        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000149    |
|    value_loss           | 4.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | 6.01         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 44           |
|    time_elapsed         | 7323         |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 5.820766e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.61         |
|    n_updates            | 215          |
|    policy_gradient_loss | 8.51e-06     |
|    value_loss           | 3.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 6.05        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 45          |
|    time_elapsed         | 7502        |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 6.62636e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 220         |
|    policy_gradient_loss | -2.48e-05   |
|    value_loss           | 2.73        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.5          |
|    ep_rew_mean          | 6.17          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 46            |
|    time_elapsed         | 7697          |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 1.2572855e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.75         |
|    explained_variance   | 0.437         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.64          |
|    n_updates            | 225           |
|    policy_gradient_loss | 4.6e-06       |
|    value_loss           | 2.81          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 6.19         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 47           |
|    time_elapsed         | 7869         |
|    total_timesteps      | 12032        |
| train/                  |              |
